Generazione,HalfLoss
1,6799.91
2,6388.4
3,6014.72
4,5710.42
5,5527.74
6,5422.95
7,5320.25
8,5226.73
9,5136.52
10,5051.27
11,4984.84
12,4904.92
13,4809.66
14,4726.58
15,4663.75
16,4604.78
17,4536.51
18,4460.17
19,4407.3
20,4367.59
21,4328.06
22,4283.09
23,4243.97
24,4214.9
25,4190.43
26,4164.6
27,4133.87
28,4110.14
29,4094.95
30,4068.6
31,4041.52
32,4025.32
33,4005.34
34,3976.04
35,3947.07
36,3912.52
37,3888.31
38,3872.2
39,3864.15
40,3851.01
41,3838.31
42,3819.71
43,3799.7
44,3780.03
45,3769.72
46,3764.03
47,3761.63
48,3754.43
49,3750.3
50,3744.77
51,3735.39
52,3725.34
53,3716.55
54,3703.54
55,3692.54
56,3681.24
57,3672.25
58,3665.13
59,3656.18
60,3644.09
61,3630.09
62,3618.89
63,3607.16
64,3594.45
65,3588.67
66,3584.82
67,3583.73
68,3577.41
69,3566.14
70,3559.08
71,3556.94
72,3555.67
73,3555.61
74,3544.39
75,3535.75
76,3530.49
77,3524.05
78,3518.47
79,3514.18
80,3510.66
81,3506.48
82,3503.24
83,3503.78
84,3504.22
85,3500.38
86,3499.86
87,3495.77
88,3493.98
89,3492.38
90,3491.27
91,3487.67
92,3486.87
93,3477.02
94,3469.03
95,3464.25
96,3461.85
97,3460.28
98,3458.83
99,3457.12
100,3455.8
101,3454.48
102,3453.52
103,3452.52
104,3451.76
105,3451.79
106,3450.44
107,3448.68
108,3450.11
109,3448.38
110,3446.74
111,3442.4
112,3444.02
113,3443.05
114,3445.49
115,3443.99
116,3440.9
117,3435.98
118,3431.7
119,3427.39
120,3424.35
121,3422.54
122,3423.45
123,3427
124,3427.32
125,3431.57
126,3434.64
127,3438.99
128,3432.19
129,3428.83
130,3432.73
131,3434.27
132,3433.94
133,3427.82
134,3420.54
135,3405.86
136,3399.57
137,3397.96
138,3395.59
139,3395.62
140,3397.37
141,3395.5
142,3394.55
143,3392.82
144,3389.86
145,3388.48
146,3387.9
147,3386.65
148,3385.99
149,3384.87
150,3383.19
151,3379
152,3369.23
153,3358.93
154,3348.9
155,3341.35
156,3338.32
157,3336.48
158,3335.02
159,3333.94
160,3333.53
161,3332.71
162,3330.73
163,3328.74
164,3327.8
165,3326.98
166,3326.2
167,3325.67
168,3324.64
169,3323.55
170,3322.9
171,3322.3
172,3321.91
173,3321.83
174,3321.65
175,3321.13
176,3319.96
177,3318.84
178,3317.74
179,3315.76
180,3313.86
181,3312.44
182,3311.56
183,3310.97
184,3310.3
185,3309.34
186,3308.2
187,3307.2
188,3306.99
189,3305.64
190,3300.01
191,3296.31
192,3294.63
193,3293.36
194,3292.06
195,3290.63
196,3289.67
197,3288.97
198,3288.54
199,3288.21
200,3287.19
201,3286.2
202,3285.7
203,3286.11
204,3292.14
205,3295.63
206,3293.38
207,3287.74
208,3284.68
209,3284.52
210,3283.32
211,3283.31
212,3283.3
213,3281.52
214,3280.79
215,3279.92
216,3279.4
217,3278.55
218,3277.87
219,3277.1
220,3276.58
221,3276.37
222,3276.33
223,3276.15
224,3275.55
225,3274.9
226,3274.33
227,3273.92
228,3273.62
229,3273.41
230,3273.34
231,3273.28
232,3274.11
233,3277.2
234,3275.65
235,3273.44
236,3272.6
237,3272.56
238,3272.55
239,3272.55
240,3272.55
241,3273.64
242,3272.92
243,3272.17
244,3272.08
245,3271.88
246,3271.47
247,3270.97
248,3270.76
249,3270.46
250,3270.15
251,3270.02
252,3270.16
253,3275.06
254,3279.74
255,3282.96
256,3284.34
257,3275.48
258,3269.39
259,3266.69
260,3266.49
261,3266.46
262,3265.75
263,3264.95
264,3264.09
265,3263.92
266,3263.71
267,3262.56
268,3262.39
269,3262.37
270,3262.32
271,3262.22
272,3262.13
273,3262.08
274,3262.06
275,3262.06
276,3262.06
277,3262.06
278,3262.06
279,3262.02
280,3261.85
281,3261.72
282,3261.65
283,3261.61
284,3261.61
285,3261.61
286,3261.61
287,3261.61
288,3261.61
289,3262.01
290,3269.76
291,3271
292,3267.15
293,3262.48
294,3261.06
295,3260.72
296,3260.72
297,3260.67
298,3260.54
299,3260.42
300,3260.36
301,3260.36
302,3260.36
303,3260.36
304,3260.36
305,3260.36
306,3261.32
307,3264.97
308,3267.51
309,3265.54
310,3260.21
311,3259.44
312,3259.19
313,3259.02
314,3258.91
315,3258.78
316,3258.77
317,3258.74
318,3258.73
319,3258.51
320,3258.34
321,3258.27
322,3258.15
323,3257.98
324,3257.92
325,3257.9
326,3257.9
327,3257.9
328,3257.9
329,3257.9
330,3257.9
331,3257.9
332,3257.9
333,3257.87
334,3257.78
335,3257.69
336,3257.65
337,3257.63
338,3257.63
339,3257.63
340,3257.63
341,3257.63
342,3257.63
343,3257.57
344,3257.38
345,3257.21
346,3257.11
347,3256.9
348,3256.38
349,3255.87
350,3255.66
351,3255.66
352,3255.66
353,3255.66
354,3255.66
355,3255.66
356,3255.66
357,3255.66
358,3255.66
359,3255.66
360,3255.65
361,3255.01
362,3253.32
363,3252.19
364,3251.64
365,3251.59
366,3251.49
367,3251.31
368,3251.16
369,3251.1
370,3251.06
371,3251.04
372,3251.04
373,3251.04
374,3251.04
375,3251.04
376,3251.04
377,3251.04
378,3251.07
379,3251.04
380,3251.04
381,3251.04
382,3251.04
383,3251.04
384,3251.04
385,3251.04
386,3251.04
387,3251.04
388,3250.99
389,3250.87
390,3250.82
391,3250.64
392,3250.62
393,3250.62
394,3250.62
395,3250.62
396,3250.62
397,3250.62
398,3250.62
399,3250.62
400,3250.62
401,3250.62
402,3250.62
403,3250.62
404,3250.58
405,3250.42
406,3250.19
407,3249.8
408,3249.5
409,3249.79
410,3249.47
411,3249.34
412,3249.33
413,3249.33
414,3249.33
415,3249.33
416,3249.33
417,3249.33
418,3249.33
419,3249.34
420,3249.37
421,3249.33
422,3249.33
423,3249.33
424,3249.33
425,3249.31
426,3249.22
427,3252.02
428,3249.67
429,3246.65
430,3245.71
431,3245.37
432,3245.37
433,3245.37
434,3245.33
435,3245.22
436,3245.14
437,3245.1
438,3245.09
439,3245.09
440,3246.66
441,3251.69
442,3257.53
443,3257.97
444,3250.97
445,3245.97
446,3245.21
447,3245.09
448,3245.09
449,3245.14
450,3245.09
451,3245.09
452,3245.09
453,3245.08
454,3245.03
455,3245
456,3244.99
457,3244.99
458,3244.99
459,3244.99
460,3244.99
461,3244.99
462,3244.99
463,3244.99
464,3244.99
465,3244.99
466,3244.94
467,3244.8
468,3244.63
469,3244.41
470,3244.2
471,3244.07
472,3244.06
473,3244.06
474,3244.06
475,3244.06
476,3244.06
477,3244.06
478,3244.06
479,3244.06
480,3244.06
481,3244.05
482,3244.04
483,3244.05
484,3244
485,3244.12
486,3244.13
487,3244.04
488,3244.02
489,3243.89
490,3243.89
491,3243.89
492,3243.89
493,3243.89
494,3243.89
495,3243.89
496,3243.89
497,3243.89
498,3243.89
499,3243.89
500,3243.89
501,3243.89
502,3243.89
503,3243.89
504,3243.89
505,3243.89
506,3243.89
507,3243.89
508,3243.89
509,3243.89
510,3243.89
511,3243.89
512,3243.89
513,3243.89
514,3243.89
515,3243.89
516,3243.89
517,3243.89
518,3243.89
519,3243.89
520,3243.89
521,3243.89
522,3243.89
523,3243.89
524,3243.89
525,3243.89
526,3243.89
527,3243.89
528,3243.89
529,3243.89
530,3243.89
531,3243.89
532,3243.89
533,3243.89
534,3243.89
535,3243.89
536,3243.87
537,3243.84
538,3243.82
539,3243.81
540,3243.81
541,3243.8
542,3243.8
543,3243.8
544,3243.8
545,3243.8
546,3243.8
547,3243.8
548,3243.8
549,3243.8
550,3243.8
551,3243.8
552,3243.8
553,3243.8
554,3243.8
555,3243.8
556,3243.8
557,3243.8
558,3243.8
559,3243.8
560,3243.8
561,3243.8
562,3243.8
563,3243.8
564,3243.8
565,3243.8
566,3243.8
567,3243.8
568,3243.8
569,3243.8
570,3243.8
571,3243.8
572,3243.8
573,3243.8
574,3243.93
575,3243.8
576,3243.8
577,3243.8
578,3243.8
579,3243.8
580,3243.8
581,3243.8
582,3243.77
583,3243.75
584,3243.75
585,3243.75
586,3243.75
587,3243.75
588,3243.75
589,3243.75
590,3243.75
591,3243.75
592,3243.75
593,3243.75
594,3243.75
595,3244.15
596,3245.06
597,3244.97
598,3244.16
599,3243.66
600,3243.66
601,3243.66
602,3243.66
603,3243.66
604,3243.66
605,3243.66
606,3243.66
607,3243.66
608,3243.66
609,3243.66
610,3243.49
611,3243.03
612,3242.71
613,3242.59
614,3242.59
615,3242.59
616,3242.59
617,3242.59
618,3242.59
619,3242.59
620,3242.82
621,3242.64
622,3242.6
623,3242.59
624,3242.59
625,3242.59
626,3242.59
627,3242.59
628,3242.59
629,3242.63
630,3242.59
631,3242.59
632,3242.59
633,3242.59
634,3242.59
635,3242.59
636,3242.59
637,3242.59
638,3242.59
639,3242.59
640,3242.59
641,3242.59
642,3242.59
643,3242.57
644,3242.32
645,3241.86
646,3241.51
647,3241.46
648,3241.46
649,3241.46
650,3241.46
651,3241.46
652,3241.46
653,3241.46
654,3241.43
655,3241.37
656,3241.3
657,3241.3
658,3241.26
659,3241.26
660,3241.26
661,3241.26
662,3241.25
663,3241.24
664,3241.21
665,3241.19
666,3241.18
667,3241.18
668,3241.18
669,3241.18
670,3241.18
671,3241.18
672,3241.18
673,3241.18
674,3241.16
675,3241.1
676,3241.06
677,3241.05
678,3241
679,3240.93
680,3240.88
681,3240.86
682,3240.86
683,3240.86
684,3240.86
685,3240.85
686,3240.8
687,3240.65
688,3240.54
689,3240.48
690,3240.48
691,3240.48
692,3240.48
693,3240.48
694,3240.47
695,3240.45
696,3240.44
697,3240.44
698,3240.44
699,3240.44
700,3240.44
701,3240.44
702,3240.44
703,3240.44
704,3240.44
705,3240.44
706,3240.44
707,3240.44
708,3240.44
709,3240.44
710,3240.44
711,3240.44
712,3240.44
713,3240.44
714,3240.44
715,3240.44
716,3240.44
717,3240.44
718,3240.44
719,3240.44
720,3240.44
721,3240.44
722,3240.44
723,3240.44
724,3240.44
725,3240.44
726,3240.44
727,3240.44
728,3240.44
729,3240.44
730,3240.44
731,3240.44
732,3240.44
733,3240.44
734,3240.45
735,3240.44
736,3240.44
737,3240.44
738,3240.44
739,3240.44
740,3240.44
741,3240.44
742,3240.44
743,3240.44
744,3240.44
745,3240.44
746,3240.44
747,3240.44
748,3240.44
749,3240.44
750,3240.44
751,3240.44
752,3240.44
753,3240.44
754,3240.44
755,3240.44
756,3240.44
757,3240.44
758,3240.44
759,3240.44
760,3240.44
761,3240.44
762,3240.44
763,3240.44
764,3240.44
765,3240.44
766,3240.44
767,3240.44
768,3240.44
769,3240.44
770,3240.44
771,3240.44
772,3240.44
773,3240.44
774,3240.44
775,3240.44
776,3240.44
777,3240.44
778,3240.44
779,3240.44
780,3240.44
781,3240.44
782,3240.44
783,3240.44
784,3240.44
785,3240.44
786,3240.44
787,3240.44
788,3240.44
789,3240.44
790,3240.44
791,3240.44
792,3240.44
793,3240.44
794,3240.44
795,3240.44
796,3240.44
797,3240.44
798,3240.44
799,3240.44
800,3240.44
