Step,Mu,Sigma,Hamiltonian,Error
0,0.75,0.7,-0.390104,0.0132431
1,0.675564,0.690249,-0.311056,0.0132937
2,0.668025,0.754159,-0.293063,0.0186609
3,0.643095,0.664484,-0.281041,0.0197791
4,0.595852,0.576825,-0.238807,0.0126137
5,0.545756,0.544375,-0.075177,0.0111385
6,0.551364,0.502658,-0.0592204,0.0101401
7,0.625045,0.469069,-0.0689926,0.0136829
8,0.723062,0.50796,-0.218763,0.0126028
9,0.664829,0.411052,0.325082,0.0223449
10,0.746908,0.449192,0.0943368,0.0148096
11,0.779496,0.494335,-0.144011,0.0141891
12,0.814443,0.491481,-0.12106,0.0132312
13,0.884821,0.445044,0.18877,0.0165666
14,0.803728,0.424172,0.308488,0.0217734
15,0.803728,0.424172,0.284234,0.0148671
16,0.803728,0.424172,0.258852,0.022729
17,0.735947,0.339595,1.2053,0.033431
18,0.735947,0.339595,1.28509,0.0326709
19,0.735947,0.339595,1.30117,0.0366619
20,0.777813,0.307682,1.7734,0.0468103
21,0.835162,0.403872,0.454572,0.0229728
22,0.738376,0.436165,0.176033,0.0200512
23,0.799946,0.397131,0.518943,0.0246889
24,0.846277,0.489536,-0.0791668,0.0117925
25,0.780067,0.512322,-0.199478,0.00979583
26,0.838012,0.541922,-0.270234,0.0118252
27,0.805647,0.535537,-0.276814,0.0110899
28,0.803597,0.57365,-0.357187,0.00912295
29,0.760137,0.58905,-0.363169,0.0114156
30,0.699205,0.634674,-0.356097,0.00977593
31,0.642532,0.731379,-0.254574,0.0173892
32,0.691194,0.719603,-0.317219,0.0165127
33,0.751623,0.72187,-0.394251,0.0131434
34,0.786241,0.634198,-0.381272,0.0223477
35,0.73164,0.699208,-0.339151,0.0253529
36,0.701179,0.731983,-0.300585,0.0296062
37,0.744709,0.700255,-0.373264,0.0245704
38,0.813626,0.719413,-0.356018,0.0230551
39,0.814341,0.683167,-0.374985,0.0273587
40,0.832778,0.722534,-0.369847,0.0227074
41,0.882753,0.708698,-0.281446,0.0422685
42,0.871314,0.703257,-0.282317,0.0407818
43,0.868682,0.64891,-0.371393,0.0188199
44,0.912474,0.565907,-0.214548,0.034529
45,0.942038,0.495556,-0.0324089,0.011683
46,0.87042,0.459676,0.0866512,0.0163488
47,0.855334,0.493457,-0.0815945,0.0119795
48,0.871546,0.476302,-0.00801175,0.0121188
49,0.784358,0.46399,0.00733393,0.0164354
50,0.845299,0.489158,-0.0631895,0.0123224
51,0.896739,0.409062,0.417961,0.0185287
52,0.804214,0.358234,0.991675,0.0300291
53,0.788585,0.363478,0.887096,0.0307912
54,0.703681,0.458037,-0.0019589,0.0186458
55,0.703681,0.458037,0.00779452,0.0162514
56,0.726472,0.43071,0.225536,0.0185657
57,0.726472,0.43071,0.183538,0.0194743
58,0.672082,0.509383,-0.229623,0.0107055
59,0.758253,0.596909,-0.372765,0.0101988
60,0.666679,0.644928,-0.303685,0.0169866
61,0.705511,0.713598,-0.318721,0.0178968
62,0.702893,0.70313,-0.298396,0.0206733
63,0.706892,0.716193,-0.347568,0.0134974
64,0.795448,0.660381,-0.364523,0.0249092
65,0.858188,0.589234,-0.339143,0.0146011
66,0.858188,0.589234,-0.342455,0.0217588
67,0.850829,0.656989,-0.429616,0.0111112
68,0.800205,0.724842,-0.310472,0.0317469
69,0.820082,0.643177,-0.400065,0.0145023
70,0.745341,0.551727,-0.316362,0.0104709
71,0.775265,0.626934,-0.395946,0.00955652
72,0.812279,0.720512,-0.291133,0.0629217
73,0.884127,0.68081,-0.314873,0.03912
74,0.791778,0.736576,-0.355677,0.0182633
75,0.69797,0.656011,-0.329182,0.0141881
76,0.666045,0.707366,-0.294334,0.0159346
77,0.748098,0.802212,-0.174451,0.106649
78,0.730475,0.705847,-0.36347,0.0159364
79,0.654417,0.717156,-0.293333,0.0169696
80,0.676928,0.800525,-0.21379,0.0324226
81,0.626489,0.896978,-0.111685,0.0485691
82,0.545653,0.827992,-0.107325,0.0422033
83,0.485501,0.764934,-0.072584,0.018353
84,0.569675,0.682833,-0.170822,0.0151217
85,0.598924,0.66883,-0.236765,0.0130049
86,0.609081,0.671563,-0.241963,0.0149431
87,0.512981,0.6587,-0.0355658,0.0152742
88,0.462423,0.624732,0.0947312,0.0181138
89,0.392961,0.535718,0.376722,0.0202293
90,0.31551,0.56229,0.631419,0.0232291
91,0.303335,0.551894,0.736262,0.0259578
92,0.365015,0.634569,0.357589,0.0181659
93,0.398893,0.563062,0.360584,0.020397
94,0.380889,0.53513,0.468451,0.0222975
95,0.408756,0.564646,0.330678,0.01771
96,0.430426,0.576906,0.252347,0.0171148
97,0.34639,0.595608,0.466632,0.0238804
98,0.34639,0.595608,0.49958,0.0230183
99,0.432918,0.531983,0.254056,0.0184822
100,0.362723,0.504384,0.585618,0.0218464
101,0.362723,0.504384,0.545,0.0182515
102,0.362723,0.504384,0.597472,0.0179858
103,0.310528,0.505248,0.88934,0.0265493
104,0.270168,0.449409,1.23953,0.0258009
105,0.270168,0.449409,1.23159,0.0274257
106,0.270168,0.449409,1.28291,0.0264033
107,0.235825,0.493196,1.26269,0.0297644
108,0.221779,0.517176,1.19721,0.0297027
109,0.253759,0.593911,0.783733,0.0271807
110,0.333889,0.524569,0.636405,0.02558
111,0.356631,0.623203,0.391704,0.0229972
112,0.315998,0.599152,0.567626,0.0240028
113,0.234202,0.675381,0.569236,0.0248309
114,0.273267,0.681822,0.431427,0.0269207
115,0.230688,0.743061,0.391138,0.0233181
116,0.167479,0.805335,0.249589,0.0221099
117,0.223009,0.779428,0.271524,0.0218342
118,0.303762,0.734185,0.288137,0.0205354
119,0.37623,0.776474,0.10031,0.0189766
120,0.424316,0.730392,0.0811055,0.0201815
121,0.427291,0.661368,0.164981,0.0194717
122,0.390337,0.657424,0.261243,0.0197857
123,0.338887,0.609434,0.463503,0.0216133
124,0.349098,0.577084,0.504871,0.0238799
125,0.3696,0.575856,0.379585,0.0235087
126,0.361713,0.484609,0.639761,0.0191677
127,0.361713,0.484609,0.638869,0.0222073
128,0.270184,0.524386,0.94979,0.0299452
129,0.270184,0.524386,0.969901,0.0260917
130,0.369895,0.579788,0.429793,0.0188958
131,0.425834,0.670876,0.0968944,0.0195201
132,0.426111,0.740557,0.0587756,0.0203521
133,0.424867,0.779737,0.034573,0.02284
134,0.347354,0.847762,0.0604898,0.0262073
135,0.408961,0.853137,-0.00553846,0.0230879
136,0.408961,0.853137,-0.0223799,0.02569
137,0.49006,0.904332,-0.0793923,0.0280961
138,0.432855,0.928126,-0.0581629,0.0217138
139,0.432855,0.928126,-0.00583224,0.0399402
140,0.500451,0.926036,-0.0845016,0.021585
141,0.556944,0.984522,-0.0350344,0.0510368
142,0.60703,0.89446,-0.155281,0.0302115
143,0.58778,0.802342,-0.132045,0.0262231
144,0.675217,0.845752,-0.166356,0.0419402
145,0.71346,0.810782,-0.19747,0.0521583
146,0.654669,0.807126,-0.23994,0.0215944
147,0.645265,0.784658,-0.175247,0.0348186
148,0.721837,0.749449,-0.311151,0.0236049
149,0.728666,0.661437,-0.390387,0.0103536
150,0.645946,0.606393,-0.308469,0.0101185
151,0.584267,0.544002,-0.172694,0.0123788
152,0.663424,0.601435,-0.3135,0.00847308
153,0.759889,0.537247,-0.284745,0.00974728
154,0.8223,0.55722,-0.320185,0.00922864
155,0.8223,0.55722,-0.326602,0.00846155
156,0.911779,0.527771,-0.198007,0.0099059
157,0.911779,0.527771,-0.152191,0.0127866
158,0.922056,0.550408,-0.192488,0.0228454
159,0.960497,0.539774,-0.167962,0.0128739
160,0.973054,0.597874,-0.214771,0.0348627
161,0.973054,0.597874,-0.252298,0.0210114
162,0.972266,0.65986,-0.163591,0.0431543
163,0.972266,0.65986,-0.236664,0.0465424
164,0.930108,0.596303,-0.295182,0.0163871
165,0.997351,0.596219,-0.178039,0.0295743
166,1.0317,0.607994,-0.140189,0.027802
167,1.01255,0.56926,-0.126175,0.0240726
168,1.01083,0.471879,0.1162,0.0139466
169,0.920913,0.435547,0.282992,0.0158449
170,0.865005,0.461446,0.0609976,0.0138896
171,0.915747,0.424218,0.313916,0.0185563
172,0.82912,0.462145,0.0560897,0.0153806
173,0.80745,0.495352,-0.135625,0.0123433
174,0.765909,0.567941,-0.358164,0.0105017
175,0.765909,0.567941,-0.331886,0.0181855
176,0.804423,0.511553,-0.211842,0.00995452
177,0.804423,0.511553,-0.203425,0.00916136
178,0.832968,0.486057,-0.0678152,0.0152969
179,0.832968,0.486057,-0.0626757,0.0144945
180,0.85655,0.445405,0.14965,0.0161067
181,0.85655,0.445405,0.163524,0.014862
182,0.955225,0.48628,0.0118803,0.0114062
183,0.955225,0.48628,0.00258411,0.011263
184,0.930031,0.550526,-0.195029,0.0119665
185,0.854995,0.582726,-0.336397,0.0147713
186,0.934503,0.613213,-0.278588,0.0188839
187,0.934503,0.613213,-0.282146,0.0209664
188,1.00559,0.699938,-0.0991168,0.0655276
189,0.979283,0.678933,-0.261889,0.0277722
190,0.95215,0.649226,-0.259336,0.0306744
191,0.856584,0.736299,-0.335437,0.021426
192,0.911009,0.718248,-0.283805,0.0341405
193,0.911009,0.718248,-0.28506,0.0403372
194,0.911009,0.718248,-0.313114,0.0294977
195,0.931037,0.741839,-0.193663,0.0434203
196,0.955206,0.694715,-0.136383,0.0580976
197,0.861151,0.67403,-0.38216,0.0214495
198,0.770089,0.643832,-0.380867,0.0199747
199,0.770089,0.643832,-0.406792,0.0111145
200,0.865892,0.60112,-0.332887,0.014929
201,0.917996,0.599611,-0.317444,0.017251
202,0.844605,0.621888,-0.384472,0.0155007
203,0.878714,0.680246,-0.356848,0.025163
204,0.830207,0.735421,-0.312949,0.0277069
205,0.798827,0.761195,-0.297574,0.0331909
206,0.765732,0.786515,-0.2658,0.032429
207,0.722457,0.851316,-0.216586,0.0366825
208,0.722457,0.851316,-0.212112,0.0318335
209,0.79067,0.816952,-0.111079,0.098946
210,0.706515,0.765701,-0.225302,0.0516123
211,0.804332,0.745384,-0.306355,0.0348037
212,0.750408,0.709939,-0.353273,0.0255326
213,0.651302,0.638659,-0.332053,0.0101753
214,0.691616,0.654681,-0.35564,0.0101833
215,0.691616,0.654681,-0.341684,0.0149205
216,0.790279,0.611558,-0.387404,0.0102887
217,0.707091,0.619123,-0.351662,0.0124235
218,0.663943,0.676219,-0.328005,0.0116394
219,0.584252,0.581122,-0.209596,0.0120976
220,0.584252,0.581122,-0.201232,0.0120973
221,0.638721,0.567404,-0.272207,0.0101996
222,0.64395,0.543443,-0.254324,0.0092975
223,0.560902,0.588676,-0.135371,0.00989395
224,0.65737,0.661865,-0.306365,0.0094113
225,0.676398,0.672186,-0.321979,0.0127123
226,0.691601,0.702738,-0.33208,0.0128425
227,0.651355,0.687454,-0.288749,0.0107048
228,0.718217,0.685045,-0.362358,0.0127564
229,0.706531,0.703287,-0.32275,0.0149343
230,0.755633,0.69426,-0.366614,0.0181435
231,0.660445,0.691876,-0.292427,0.0130405
232,0.712492,0.696626,-0.324505,0.0211709
233,0.744389,0.775189,-0.321985,0.0191495
234,0.696808,0.849126,-0.207139,0.0359286
235,0.654977,0.776598,-0.229701,0.0279344
236,0.702108,0.836356,-0.208923,0.033426
237,0.748166,0.809529,-0.275758,0.0275702
238,0.748166,0.809529,-0.215084,0.0317303
239,0.748166,0.809529,-0.237316,0.0312466
240,0.700417,0.831261,-0.181199,0.0480307
241,0.731869,0.816412,-0.177848,0.0440312
242,0.797078,0.841284,-0.228807,0.0367354
243,0.797078,0.841284,-0.203686,0.0624032
244,0.893634,0.758689,-0.172503,0.0616034
245,0.966476,0.701033,-0.243795,0.0340921
246,0.910676,0.776643,-0.180373,0.0531751
247,0.87459,0.834864,-0.128165,0.0482747
248,0.93264,0.772871,-0.15522,0.0532928
249,0.931491,0.708867,-0.26959,0.0278704
250,0.972167,0.628549,-0.233036,0.0275689
251,0.874138,0.558034,-0.298973,0.00860642
252,0.874138,0.558034,-0.292664,0.0125895
253,0.90985,0.521605,-0.176338,0.00858202
254,0.835796,0.60224,-0.382643,0.0109313
255,0.833253,0.658269,-0.386198,0.0262967
256,0.743697,0.690871,-0.394707,0.00934885
257,0.648927,0.696737,-0.276027,0.0154813
258,0.657163,0.645569,-0.327341,0.0094528
259,0.695601,0.646578,-0.357251,0.0126559
260,0.734978,0.67517,-0.379847,0.0137208
261,0.811055,0.610191,-0.375953,0.0131358
262,0.752482,0.623328,-0.369798,0.0214867
263,0.73636,0.720199,-0.335162,0.0145438
264,0.825265,0.761794,-0.271211,0.0533672
265,0.810757,0.850461,-0.210911,0.0495147
266,0.752916,0.801001,-0.253634,0.0282133
267,0.697516,0.740508,-0.324823,0.015506
268,0.643345,0.650209,-0.286778,0.0103796
269,0.64623,0.732491,-0.246481,0.0234075
270,0.586436,0.820522,-0.147222,0.0226908
271,0.675764,0.805621,-0.252448,0.0235888
272,0.66874,0.872434,-0.0364243,0.0883991
273,0.754412,0.855763,-0.132975,0.0559846
274,0.791961,0.775641,-0.247118,0.0501915
275,0.791961,0.775641,-0.2619,0.0390625
276,0.809176,0.734873,-0.320046,0.0324368
277,0.84019,0.702609,-0.333832,0.0339393
278,0.93922,0.637504,-0.287677,0.0242534
279,0.866506,0.711981,-0.320916,0.0295761
280,0.841149,0.750577,-0.302944,0.0305303
281,0.799236,0.786314,-0.328534,0.0252901
282,0.799236,0.786314,-0.262024,0.0425285
283,0.799236,0.786314,-0.216616,0.0502365
284,0.799077,0.790429,-0.258779,0.0407574
285,0.799077,0.790429,-0.255274,0.0384291
286,0.765368,0.729456,-0.308764,0.031672
287,0.795248,0.768434,-0.326454,0.0214569
288,0.745568,0.676646,-0.326334,0.0291771
289,0.656014,0.662667,-0.291021,0.0186812
290,0.72988,0.747366,-0.305718,0.0258196
291,0.72988,0.747366,-0.332842,0.0161121
292,0.776625,0.69733,-0.360547,0.022811
293,0.68202,0.609322,-0.350952,0.00879618
294,0.68202,0.609322,-0.338142,0.00970213
295,0.68202,0.609322,-0.344485,0.00929557
296,0.633044,0.640765,-0.28146,0.0125575
297,0.693205,0.664671,-0.323123,0.0153579
298,0.626516,0.646454,-0.279701,0.0129578
299,0.706175,0.656433,-0.336027,0.0234339
300,0.658608,0.728943,-0.269256,0.0193613
301,0.666884,0.672711,-0.337017,0.0133216
302,0.623835,0.739181,-0.17966,0.06487
303,0.629261,0.742695,-0.239656,0.0197111
304,0.615044,0.746167,-0.212509,0.0163741
305,0.533226,0.70359,-0.115403,0.0163441
306,0.533226,0.70359,-0.0909835,0.019574
307,0.5695,0.653776,-0.155304,0.02031
308,0.549562,0.747957,-0.174587,0.0167516
309,0.549562,0.747957,-0.143374,0.0161672
310,0.549562,0.747957,-0.167751,0.0169341
311,0.549562,0.747957,-0.105812,0.0174339
312,0.549562,0.747957,-0.11416,0.0256114
313,0.631603,0.738963,-0.232261,0.0149645
314,0.586697,0.778647,-0.153621,0.027741
315,0.586697,0.778647,-0.163744,0.0192786
316,0.597749,0.7608,-0.209225,0.0148188
317,0.597749,0.7608,-0.17507,0.0246431
318,0.597749,0.7608,-0.133831,0.0311267
319,0.509451,0.74846,-0.0887175,0.0174026
320,0.544179,0.697133,-0.123792,0.0153544
321,0.576307,0.701157,-0.171201,0.0133934
322,0.588274,0.607371,-0.18857,0.0130385
323,0.687561,0.58148,-0.349108,0.00855095
324,0.687561,0.58148,-0.340331,0.00821274
325,0.757569,0.564681,-0.339351,0.015749
326,0.757569,0.564681,-0.352709,0.00964398
327,0.757569,0.564681,-0.350856,0.009033
328,0.695892,0.573331,-0.345623,0.00759976
329,0.657425,0.631115,-0.312838,0.013147
330,0.580141,0.708443,-0.20263,0.0145006
331,0.655055,0.708604,-0.296587,0.0141581
332,0.655055,0.708604,-0.294444,0.0156435
333,0.655055,0.708604,-0.273092,0.0200892
334,0.655055,0.708604,-0.278693,0.0137806
335,0.655055,0.708604,-0.265434,0.0185818
336,0.73412,0.63295,-0.403537,0.00798425
337,0.800247,0.691657,-0.38964,0.0174395
338,0.800247,0.691657,-0.312493,0.0312584
339,0.739036,0.651969,-0.37242,0.0167397
340,0.747956,0.660037,-0.379892,0.0190726
341,0.760593,0.661514,-0.384788,0.0147524
342,0.760593,0.661514,-0.403359,0.00998146
343,0.760593,0.661514,-0.390379,0.0120577
344,0.755538,0.651477,-0.380719,0.0142065
345,0.731942,0.612492,-0.372092,0.00964905
346,0.773957,0.626879,-0.396273,0.0155299
347,0.824898,0.623163,-0.411087,0.0131392
348,0.824898,0.623163,-0.391928,0.0114979
349,0.882225,0.687994,-0.333587,0.0313899
350,0.791999,0.603131,-0.382387,0.011227
351,0.823595,0.586094,-0.361901,0.0119245
