Step,Mu,Sigma,Hamiltonian,Error
352,0.891431,0.618468,-0.351978,0.0181318
353,0.891431,0.618468,-0.307971,0.0202449
354,0.891431,0.618468,-0.308954,0.023242
355,0.891431,0.618468,-0.321237,0.0205153
356,0.891431,0.618468,-0.320544,0.0402758
357,0.938587,0.708141,-0.303127,0.0284646
358,0.938587,0.708141,-0.248333,0.045131
359,0.907097,0.674273,-0.352019,0.0267187
360,0.907097,0.674273,-0.301219,0.0374422
361,0.832336,0.645302,-0.387726,0.0177095
362,0.832336,0.645302,-0.377573,0.0170855
363,0.862679,0.686342,-0.376025,0.0250845
364,0.862679,0.686342,-0.379543,0.0177186
365,0.812068,0.591856,-0.381045,0.00942218
366,0.812068,0.591856,-0.399226,0.00546736
367,0.812068,0.591856,-0.361841,0.0125916
368,0.812068,0.591856,-0.3634,0.0132913
369,0.812068,0.591856,-0.341653,0.0138992
370,0.888024,0.658903,-0.351329,0.0316119
371,0.888024,0.658903,-0.359936,0.0188467
372,0.888024,0.658903,-0.363851,0.0199678
373,0.893447,0.640752,-0.315659,0.0310382
374,0.824113,0.668139,-0.412896,0.0171567
375,0.824113,0.668139,-0.384129,0.0220136
376,0.818816,0.746339,-0.300824,0.036435
377,0.839002,0.656441,-0.345389,0.0304594
378,0.89057,0.649393,-0.333723,0.0240854
379,0.811019,0.620928,-0.373851,0.0142959
380,0.742838,0.591651,-0.374299,0.0139004
381,0.676371,0.579048,-0.318463,0.00906871
382,0.71012,0.568206,-0.341322,0.0071164
383,0.71012,0.568206,-0.347305,0.00777956
384,0.749104,0.576787,-0.373211,0.00905576
385,0.749104,0.576787,-0.370193,0.00618838
386,0.712088,0.675576,-0.363926,0.0115586
387,0.712088,0.675576,-0.371317,0.0118383
388,0.785898,0.578053,-0.363967,0.00887753
389,0.785898,0.578053,-0.359815,0.0100756
390,0.784993,0.611809,-0.389366,0.0140242
391,0.773643,0.656491,-0.366447,0.0205745
392,0.868619,0.620927,-0.375632,0.0140939
393,0.868619,0.620927,-0.358249,0.02078
394,0.868619,0.620927,-0.332696,0.0183533
395,0.836166,0.586974,-0.355762,0.0145834
396,0.836166,0.586974,-0.366308,0.0103408
397,0.764672,0.640164,-0.384891,0.0171911
398,0.688916,0.599682,-0.358384,0.00888487
399,0.688916,0.599682,-0.349447,0.00751682
400,0.684432,0.680552,-0.329535,0.012951
401,0.706912,0.696523,-0.323624,0.0220054
402,0.756172,0.70376,-0.367743,0.0178424
403,0.831713,0.647098,-0.41862,0.0122917
404,0.831713,0.647098,-0.395822,0.0165134
405,0.831713,0.647098,-0.376623,0.017789
406,0.867302,0.577525,-0.325786,0.0127147
407,0.867302,0.577525,-0.317265,0.012474
408,0.867302,0.577525,-0.318195,0.0139863
409,0.776343,0.551656,-0.32011,0.00809411
410,0.776343,0.551656,-0.319897,0.0116643
411,0.822766,0.551872,-0.314455,0.00956573
412,0.822766,0.551872,-0.292096,0.0128891
413,0.822766,0.551872,-0.305564,0.00886903
414,0.822766,0.551872,-0.307123,0.00830656
415,0.822766,0.551872,-0.304886,0.00971192
416,0.822766,0.551872,-0.302524,0.00919824
417,0.852414,0.598202,-0.376541,0.0110703
418,0.852414,0.598202,-0.380634,0.0119955
419,0.798388,0.603967,-0.404418,0.00774372
420,0.798388,0.603967,-0.379959,0.0127946
421,0.756656,0.611178,-0.393267,0.0101064
422,0.692224,0.649113,-0.375245,0.00797789
423,0.785142,0.718593,-0.344707,0.0235401
424,0.785142,0.718593,-0.253786,0.040783
425,0.695187,0.685845,-0.348168,0.0123979
426,0.695187,0.685845,-0.347842,0.0133365
427,0.695187,0.685845,-0.347154,0.013196
428,0.674986,0.586677,-0.321308,0.00979884
429,0.674986,0.586677,-0.338441,0.00847212
430,0.728935,0.581076,-0.368464,0.00726624
431,0.821634,0.540476,-0.286281,0.00969068
432,0.736336,0.531788,-0.272904,0.0112215
433,0.731819,0.533614,-0.291178,0.00904384
434,0.736095,0.553198,-0.323606,0.00667777
435,0.801578,0.574202,-0.357873,0.00847169
436,0.801578,0.574202,-0.353824,0.0129104
437,0.801578,0.574202,-0.337262,0.0111965
438,0.801578,0.574202,-0.35461,0.013099
439,0.890087,0.63968,-0.369005,0.0226935
440,0.890087,0.63968,-0.342887,0.0214971
441,0.890087,0.63968,-0.346805,0.0222259
442,0.890087,0.63968,-0.319902,0.031366
443,0.915284,0.655167,-0.281841,0.0285857
444,0.915284,0.655167,-0.313487,0.0241255
445,0.915284,0.655167,-0.286172,0.0329843
446,0.915284,0.655167,-0.367311,0.0176989
447,0.915284,0.655167,-0.275422,0.0374795
448,0.915284,0.655167,-0.304813,0.0302504
449,0.915284,0.655167,-0.31247,0.0288645
450,0.915284,0.655167,-0.338861,0.0249196
451,0.877145,0.587681,-0.31366,0.0152731
452,0.79471,0.610167,-0.392178,0.0136485
453,0.79471,0.610167,-0.384985,0.0124864
454,0.79471,0.610167,-0.375478,0.0201392
455,0.79471,0.610167,-0.383008,0.0130608
456,0.796886,0.653496,-0.364203,0.0231529
457,0.828501,0.747931,-0.271154,0.0390398
458,0.828501,0.747931,-0.318293,0.0387778
459,0.911874,0.754267,-0.188588,0.0450257
460,0.967605,0.693322,-0.260901,0.0363514
461,0.967605,0.693322,-0.180125,0.0437095
462,0.883803,0.601626,-0.305321,0.0255548
463,0.841907,0.589804,-0.361877,0.0138973
464,0.824476,0.623616,-0.369297,0.0197302
465,0.854671,0.626969,-0.411849,0.0106475
466,0.854671,0.626969,-0.378596,0.0151147
467,0.854671,0.626969,-0.387342,0.0141394
468,0.854671,0.626969,-0.384069,0.0122328
469,0.854671,0.626969,-0.360128,0.0192415
470,0.854671,0.626969,-0.393449,0.0149465
471,0.854671,0.626969,-0.389753,0.0140274
472,0.854671,0.626969,-0.361815,0.0348102
473,0.854671,0.626969,-0.351077,0.0223245
474,0.80766,0.724092,-0.34906,0.0237806
475,0.80766,0.724092,-0.314696,0.0331141
476,0.80766,0.724092,-0.303515,0.0351216
477,0.777543,0.685587,-0.376298,0.0167715
478,0.777543,0.685587,-0.321707,0.0542492
479,0.784038,0.611787,-0.380722,0.012354
480,0.784038,0.611787,-0.382831,0.0100228
481,0.870612,0.592224,-0.353803,0.0135417
482,0.799114,0.573317,-0.363387,0.00850585
483,0.799114,0.573317,-0.351918,0.0104449
484,0.799114,0.573317,-0.34688,0.0119746
485,0.70879,0.60464,-0.360356,0.00939417
486,0.743167,0.590571,-0.364544,0.0106783
487,0.743167,0.590571,-0.372651,0.0139272
488,0.812375,0.63007,-0.386665,0.0247055
489,0.812375,0.63007,-0.410184,0.00993526
490,0.812375,0.63007,-0.378627,0.0215464
491,0.853612,0.703056,-0.314014,0.0305278
492,0.853612,0.703056,-0.334502,0.0248675
493,0.837368,0.68486,-0.322766,0.0315926
494,0.827282,0.705158,-0.324098,0.0276951
495,0.827282,0.705158,-0.3778,0.0307754
496,0.827282,0.705158,-0.375216,0.0231288
497,0.827282,0.705158,-0.350615,0.036692
498,0.774243,0.710866,-0.376022,0.0195905
499,0.774243,0.710866,-0.339858,0.028042
500,0.744173,0.669838,-0.401946,0.0140143
501,0.744173,0.669838,-0.367985,0.0198485
502,0.744173,0.669838,-0.347392,0.0215023
503,0.744173,0.669838,-0.401304,0.00936543
504,0.744173,0.669838,-0.373781,0.0176615
505,0.744173,0.669838,-0.343363,0.025616
506,0.797307,0.724593,-0.333609,0.021105
507,0.805723,0.721498,-0.380332,0.0180987
508,0.805723,0.721498,-0.32434,0.0298294
509,0.717195,0.681693,-0.362194,0.0119641
510,0.717195,0.681693,-0.316531,0.027424
511,0.711517,0.631777,-0.382919,0.0111954
512,0.711517,0.631777,-0.375324,0.00848123
513,0.711517,0.631777,-0.357157,0.014523
514,0.711517,0.631777,-0.372717,0.00900985
515,0.711517,0.631777,-0.380984,0.0126391
516,0.728785,0.625487,-0.388688,0.00841926
517,0.728785,0.625487,-0.372372,0.0115551
518,0.728785,0.625487,-0.371835,0.0123299
519,0.728785,0.625487,-0.391231,0.00831672
520,0.822224,0.647826,-0.415003,0.0145651
521,0.822224,0.647826,-0.399086,0.0180298
522,0.822224,0.647826,-0.40354,0.0123017
523,0.822224,0.647826,-0.420883,0.0117787
524,0.822224,0.647826,-0.399833,0.0168588
525,0.822224,0.647826,-0.414709,0.0110426
526,0.822224,0.647826,-0.39671,0.0155896
527,0.822224,0.647826,-0.374574,0.0192621
528,0.822224,0.647826,-0.381559,0.0228173
529,0.822224,0.647826,-0.392543,0.0180216
530,0.822224,0.647826,-0.363746,0.0265776
531,0.772035,0.66248,-0.390506,0.0185161
532,0.787211,0.707588,-0.341043,0.0289707
533,0.787211,0.707588,-0.369317,0.0240556
534,0.787211,0.707588,-0.333002,0.0273226
535,0.776908,0.66119,-0.392147,0.0169626
536,0.776908,0.66119,-0.387649,0.0122791
537,0.776908,0.66119,-0.395599,0.0121116
538,0.776908,0.66119,-0.365869,0.0224145
539,0.814082,0.660191,-0.357059,0.0220893
540,0.814082,0.660191,-0.318918,0.0470147
541,0.887463,0.691436,-0.313105,0.0476621
542,0.887463,0.691436,-0.31518,0.0364471
543,0.898825,0.59527,-0.312738,0.0161176
544,0.890983,0.621961,-0.357277,0.0168409
545,0.890983,0.621961,-0.368395,0.0142314
546,0.833773,0.679394,-0.334883,0.0360617
547,0.833773,0.679394,-0.322228,0.0503994
548,0.833773,0.679394,-0.335306,0.0362378
549,0.828578,0.670623,-0.39657,0.0188236
550,0.828578,0.670623,-0.35334,0.0283162
551,0.834423,0.626279,-0.376428,0.0207579
552,0.822198,0.585483,-0.380675,0.00960316
553,0.845422,0.615643,-0.411442,0.00825308
554,0.845422,0.615643,-0.380096,0.0198501
555,0.845422,0.615643,-0.355521,0.0169415
556,0.845422,0.615643,-0.363383,0.0247796
557,0.845422,0.615643,-0.382653,0.0130592
558,0.845422,0.615643,-0.364167,0.0184822
559,0.845422,0.615643,-0.319219,0.0247837
560,0.842109,0.669493,-0.354674,0.0323023
561,0.760984,0.659286,-0.410217,0.0113347
562,0.760984,0.659286,-0.388929,0.0181924
563,0.760984,0.659286,-0.400181,0.0120067
564,0.760984,0.659286,-0.404445,0.00971081
565,0.760984,0.659286,-0.414453,0.00994465
566,0.760984,0.659286,-0.366479,0.0178051
567,0.702623,0.658181,-0.33904,0.0111697
568,0.778505,0.729339,-0.333169,0.0287171
569,0.695807,0.652903,-0.350185,0.0122574
570,0.695807,0.652903,-0.341165,0.0148655
571,0.707377,0.627907,-0.363944,0.00659382
572,0.707377,0.627907,-0.357414,0.0124307
573,0.707377,0.627907,-0.375316,0.0107898
574,0.707377,0.627907,-0.361559,0.00962133
575,0.707377,0.627907,-0.3695,0.0130899
576,0.784367,0.591353,-0.393334,0.0098609
577,0.784367,0.591353,-0.373351,0.0122992
578,0.784367,0.591353,-0.378419,0.00961681
579,0.880026,0.637357,-0.378084,0.016181
580,0.880026,0.637357,-0.32826,0.026545
581,0.880026,0.637357,-0.316941,0.042034
582,0.880026,0.637357,-0.34021,0.0247954
583,0.880026,0.637357,-0.349165,0.0193789
584,0.880026,0.637357,-0.39093,0.0141589
585,0.880026,0.637357,-0.356733,0.0199324
586,0.801464,0.730893,-0.326908,0.0265923
587,0.717457,0.655455,-0.379016,0.00956971
588,0.717457,0.655455,-0.350336,0.0177929
589,0.815884,0.631354,-0.397669,0.0163234
590,0.815884,0.631354,-0.375252,0.0203943
591,0.815884,0.631354,-0.387221,0.021842
592,0.815884,0.631354,-0.404126,0.0101223
593,0.815884,0.631354,-0.387532,0.0144646
594,0.815884,0.631354,-0.397303,0.0177454
595,0.815884,0.631354,-0.383703,0.0163562
596,0.815884,0.631354,-0.403168,0.011492
597,0.815884,0.631354,-0.426697,0.00750887
598,0.815884,0.631354,-0.411656,0.0106975
599,0.815884,0.631354,-0.369766,0.0192455
600,0.753663,0.616448,-0.384129,0.0146569
601,0.728282,0.644998,-0.378965,0.009467
602,0.728282,0.644998,-0.364209,0.0163731
603,0.792721,0.620346,-0.392961,0.0133677
604,0.792721,0.620346,-0.372695,0.0235916
605,0.792721,0.620346,-0.395451,0.0110972
606,0.792721,0.620346,-0.396852,0.0136407
607,0.792721,0.620346,-0.380579,0.0304428
608,0.780235,0.596111,-0.373266,0.0123292
609,0.845837,0.608761,-0.336901,0.0202912
610,0.845837,0.608761,-0.380334,0.0156652
611,0.845837,0.608761,-0.388237,0.0114115
612,0.845837,0.608761,-0.375375,0.0164243
613,0.856269,0.661423,-0.363324,0.0196187
614,0.800677,0.696222,-0.333295,0.025763
615,0.701153,0.609222,-0.376767,0.00800979
616,0.704997,0.664947,-0.315453,0.0233806
617,0.738632,0.594991,-0.38866,0.00774031
618,0.738632,0.594991,-0.380131,0.00974996
619,0.738632,0.594991,-0.383914,0.00689552
620,0.738632,0.594991,-0.352927,0.0147462
621,0.738632,0.594991,-0.374777,0.00799933
622,0.738632,0.594991,-0.367271,0.00803663
623,0.738632,0.594991,-0.370746,0.01025
624,0.738632,0.594991,-0.376847,0.00690561
625,0.738632,0.594991,-0.382448,0.00716864
626,0.738632,0.594991,-0.374298,0.01261
627,0.738632,0.594991,-0.395468,0.00885536
628,0.738632,0.594991,-0.365958,0.0119171
629,0.738632,0.594991,-0.373883,0.00893765
630,0.774425,0.670291,-0.356159,0.0237877
631,0.738518,0.580041,-0.365661,0.00799566
632,0.738518,0.580041,-0.370253,0.00889778
633,0.738518,0.580041,-0.34317,0.00918862
634,0.738518,0.580041,-0.370431,0.0070136
635,0.738518,0.580041,-0.367465,0.00807827
636,0.738518,0.580041,-0.362231,0.00718507
637,0.758291,0.601909,-0.369125,0.0130813
638,0.758291,0.601909,-0.387165,0.0078441
639,0.758291,0.601909,-0.371149,0.0134857
640,0.758291,0.601909,-0.354782,0.0295323
641,0.758291,0.601909,-0.387286,0.00688998
642,0.758291,0.601909,-0.384893,0.0138669
643,0.758291,0.601909,-0.385303,0.0106743
644,0.843822,0.624715,-0.377715,0.0149053
645,0.843822,0.624715,-0.363059,0.0176912
646,0.843822,0.624715,-0.39544,0.0134048
647,0.843822,0.624715,-0.363965,0.0287268
648,0.800657,0.596356,-0.375716,0.0112203
649,0.800657,0.596356,-0.370667,0.0134277
650,0.833657,0.633063,-0.376605,0.0200127
651,0.833657,0.633063,-0.357719,0.0189913
652,0.833657,0.633063,-0.395778,0.0134005
653,0.833657,0.633063,-0.385422,0.0148622
654,0.833657,0.633063,-0.419667,0.00895005
655,0.833657,0.633063,-0.412124,0.0109009
656,0.833657,0.633063,-0.39032,0.0187887
657,0.833657,0.633063,-0.398594,0.0121248
658,0.833657,0.633063,-0.380813,0.0203768
659,0.833657,0.633063,-0.401774,0.0120428
660,0.833657,0.633063,-0.411485,0.00895287
661,0.833657,0.633063,-0.371612,0.0180405
662,0.833657,0.633063,-0.394104,0.0146115
663,0.833657,0.633063,-0.387851,0.0114176
664,0.833657,0.633063,-0.363078,0.0240258
665,0.833657,0.633063,-0.401668,0.0121483
666,0.833657,0.633063,-0.367827,0.0248824
667,0.833657,0.633063,-0.408451,0.0189293
668,0.833657,0.633063,-0.369548,0.0220918
669,0.833657,0.633063,-0.404348,0.0129743
670,0.77992,0.641505,-0.40812,0.0104908
671,0.77992,0.641505,-0.416356,0.0099895
672,0.77992,0.641505,-0.382112,0.0141009
673,0.77992,0.641505,-0.408578,0.0171423
674,0.77992,0.641505,-0.39736,0.011075
675,0.77992,0.641505,-0.405806,0.01146
676,0.77992,0.641505,-0.405364,0.0101301
677,0.77992,0.641505,-0.417564,0.00840085
678,0.77992,0.641505,-0.398998,0.0171786
679,0.77992,0.641505,-0.352139,0.0249179
680,0.77992,0.641505,-0.413489,0.0108457
681,0.77992,0.641505,-0.36568,0.0273955
682,0.808485,0.637005,-0.388849,0.0203288
683,0.808485,0.637005,-0.404254,0.0122818
684,0.808485,0.637005,-0.402735,0.0137976
685,0.808485,0.637005,-0.411928,0.00916433
686,0.808485,0.637005,-0.32697,0.0319161
687,0.808485,0.637005,-0.394978,0.0167531
688,0.778347,0.598535,-0.38812,0.00921337
689,0.778347,0.598535,-0.382542,0.0122881
690,0.778347,0.598535,-0.368831,0.0134026
691,0.778347,0.598535,-0.38077,0.0140195
692,0.778347,0.598535,-0.384416,0.00762099
693,0.778347,0.598535,-0.372949,0.0156203
694,0.778347,0.598535,-0.38909,0.0113744
695,0.778347,0.598535,-0.402159,0.00683631
696,0.778347,0.598535,-0.362659,0.0155606
697,0.778347,0.598535,-0.389133,0.00777971
698,0.755791,0.603402,-0.389327,0.00825477
699,0.755791,0.603402,-0.400603,0.00806701
